Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
